MM1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;1,149768614;DP;0,678651251;;;;;;;;;
serie;2;2;2;3;6;6;6;9;10;9;12;11;14;14;14;15;16;19;20;19;21;23;22;25;25;25;27;27;29;29;31;31;33;33;36;35;38;38;38;41;42;42;44;43;45;47;48;47;48;49;50;52;54;54;55;57;58;59;59;59;60;62;62;65;64;66;68;68;70;70;70;73
projecao;0;2,966101695;3,828637288;4,590883642;5,363805225;6,362583456;7,259445839;8,057227649;9,080885737;10,10964413;10,92836446;11,97192984;12,80510527;13,86269166;14,81658343;15,6693302;16,5312482;17,40254701;18,49773947;19,59566668;20,4808644;21,48074402;22,59204154;23,48931395;24,60720321;25,61749131;26,52265817;27,54018947;28,45250788;29,47705022;30,39619631;31,42734583;32,35284693;33,39007282;34,32135003;35,47123473;36,40424885;37,55502687;38,59536706;39,52778706;40,67702917;41,82219745;42,85531976;43,99353155;44,91179895;45,93798048;47,06926977;48,19508721;49,10055594;50,00647822;50,91357112;51,82247119;52,84093724;53,96606172;54,97996127;55,99264568;57,11133263;58,22545592;59,33454339;60,3310105;61,21794653;62,2367857;63,25562486;64,27446403;65,2933032;66,31214237;67,33098154;68,34982071;69,36865988;70,38749905;71,40633822;72,42517739
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;2,03;0,38;2,03;1,12;2,02;0,47;0,98;0,51;0,90;0,55;2,01;0,79
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;3,572134429;DP;1,358480892;;;;;;;;;
serie;2;4;6;8;62;13;65;16;69;20;74;25;77;29;82;34;85;38;88;40;93;45;98;49;102;52;50;106;57;108;60;113;64;117;68;120;74;126;78;129;82;132;85;137;89;140;92;144;96;148;100;154;105;156;109;160;114;166;118;168;123;170;127;174;132;180;136;188;141;190;145;194
projecao;0;0;6,827586207;8,819227586;11,50736718;14,0185021;24,83739505;19,08978032;36,41475513;23,74313853;46,71538795;28,23870324;56,1331973;32,75920416;64,46851611;37,16178752;72,2509556;41,61954715;79,22532635;45,96190481;85,50778629;49,89741915;91,58533734;54,00182857;97,4806777;58,06979507;103,0459598;61,37619657;99,41743056;73,32506377;97,47870338;83,64687437;96,31734681;93,12299666;95,96926101;101,7191676;96,29605308;109,428305;97,56014803;116,8761114;99,23944885;123,5968591;101,2709528;129,6990474;103,4528457;135,6321961;105,9098528;141,0748697;108,4418204;146,2872273;111,2068565;151,3057512;114,1878747;156,5082449;117,4752454;161,176697;120,8740749;165,7468231;124,5553731;170,5596348;128,2606708;174,9631552;133,0952337;179,7977181;137,9297966;184,632281;142,7643595;189,466844;147,5989224;194,3014069;152,4334854;199,1359698
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;4,28;2,92;4,80;3,33;4,49;2,57;4,97;0,78;4,68;2,26;5,13;2,65
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;2,032592986;DP;1,011060501;;;;;;;;;
serie;2;4;6;8;10;13;98;18;18;103;26;28;109;28;31;115;34;40;121;40;44;126;47;52;134;54;54;138;62;60;145;64;66;149;73;74;158;76;79;164;86;88;168;92;93;173;96;100;178;104;104;188;107;112;191;116;117;196;121;124;201;126;129;206;131;134;211;136;139;216;141;144
projecao;0;0;0;9,526315789;11,34911053;13,15264195;16,36395581;27,78866904;30,87807856;46,39163446;43,1382946;45,8104708;71,56265322;55,91135993;57,29986636;89,89428717;62,85872122;63,61221857;103,2189476;66,76153454;67,61699999;112,3993646;68,12041024;69,12875128;119,2706195;69,42400163;71,06101497;125,3841013;70,43835369;72,12946764;131,0098067;72,95057034;73,87311365;136,8655931;75,17677065;76,92023966;143,4552488;80,14623593;81,79938698;151,0865128;85,06503968;87,65998008;159,887766;91,93511287;94,58742074;167,9453625;98,63801994;100,8281322;175,2629531;104,6079468;107,2782405;181,9816492;111,1905786;113,1117835;189,3824443;116,6127086;119,3014033;195,82855;122,5323548;124,7968212;201,7631111;128,1426199;130,6312949;207,7853158;134,1648247;136,6534996;213,8075206;140,1870294;142,6757044;219,8297253;146,2092342;148,6979091
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;0,38;1,70;1,26;0,87;2,42;1,98;1,33;3,08;2,64;1,77;3,69;3,26
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;2,088325784;DP;1,942076209;;;;;;;;;
serie;2;4;6;8;10;12;14;17;121;21;23;26;126;28;33;35;134;36;40;42;144;46;48;49;153;55;57;60;161;64;64;67;169;70;71;75;176;77;78;84;184;86;87;88;190;93;96;97;199;101;104;104;210;111;112;113;217;117;122;124;227;127;132;134;237;137;142;144;247;147;152;154
projecao;0;0;0;0;12;13,8194;15,61450818;17,39118427;20,947952;31,89127583;34,85108873;37,65468031;56,70175284;49,69243844;52,24258059;54,89717684;85,58493106;63,32231249;65,47654819;67,10445912;106,9939543;71,83276705;73,56594376;74,44117224;122,7405137;76,81106991;78,00152713;78,44354683;134,8917479;80,21011676;81,31329782;81,86918924;144,7445307;83,14624763;83,87195889;84,76479929;153,5851882;86,02130933;86,88894235;88,41615639;162,4010711;90,08761772;91,40569147;94,08867973;171,9700063;95,65456388;97,12470752;99,95262547;181,8716858;102,6263109;104,6279957;107,4606933;192,5639231;110,7873412;113,3415721;115,9635973;204,4819376;119,9692888;122,175959;124,7683269;215,9186781;128,1458015;130,9568004;133,4577441;224,7762052;137,0033286;139,8143275;142,3152712;233,6337324;145,8608558;148,6718546;151,1727983
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;4,88;0,90;0,79;0,40;5,16;0,00;1,54;1,17;5,41;0,77;2,19;1,84
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;0,640964212;DP;0,473651134;;;;;;;;;
serie;205;6;10;11;14;212;15;18;19;20;224;28;26;29;33;235;35;36;41;42;244;45;48;49;52;254;58;56;58;63;262;65;67;70;72;272;77;79;81;83;286;87;90;92;93;296;96;98;99;104;304;108;109;108;113;314;114;119;121;122;324;124;129;131;132;334;134;139;141;142;344;144
projecao;0;0;0;0;0;214,8909091;15,62812545;19,56842703;20,42268988;23,28878866;223,5855077;24,84087067;29,02546533;29,75943604;32,49528111;233,5043784;35,13301824;38,40051587;39,41639819;42,49060395;243,5093611;44,88367076;47,94600266;49,58317992;52,25437578;253,3924569;54,73976586;58,08158558;59,4636327;62,08856248;263,4189555;64,84870068;67,37248882;68,96823863;72,05577114;273,0652453;74,68372751;77,35160112;79,27328414;82,31861389;283,2981606;85,60233753;88,12802249;90,08520874;93,05053866;294,1735117;96,27462324;98,7020407;100,4342936;102,9009049;304,3156985;106,0122272;108,6010472;110,3606532;112,9982129;314,1723689;116,1122446;118,1692021;119,6880062;122,8924583;323,9677684;125,7282001;128,2709834;129,763561;132,6284648;333,8734312;135,6338629;138,1766462;139,6692238;142,5341276;343,779094;145,5395257
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;0,01;1,39;0,57;0,94;0,48;0,04;1,22;0,59;0,94;0,38;0,06;1,07
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;2,328178487;DP;1,428768065;;;;;;;;;
serie;302;5;9;11;10;16;317;20;22;24;22;27;328;32;32;34;35;40;339;41;43;44;49;49;352;53;55;59;59;60;366;64;70;70;70;72;378;79;79;83;82;86;386;92;92;95;94;98;401;100;103;107;110;110;412;113;118;117;121;124;422;123;128;127;131;134;432;133;138;137;141;144
projecao;0;0;0;0;0;0;314,0740741;17,25987037;21,4733686;23,58330145;22,69336308;28,73856123;327,2268437;30,30409382;34,14216547;36,07915624;34,83920928;40,7232896;339,6128675;42,71111384;45,69949227;47,51471487;46,42060264;52,20102499;350,8598428;53,77881522;56,5761694;58,25140351;58,28207582;63,05098434;362,3393734;65,08892143;67,74162194;70,0057637;70,02768781;74,21000788;374,59553;76,64180025;80,05364378;81,84132005;81,96713902;85,87059642;387,3078944;88,97730099;91,93052769;94,15255346;94,12940511;98,07495193;399,3163323;101,8667227;104,1337362;106,4047587;106,2080189;110,3983508;411,9269445;113,8714748;116,3274303;119,0672235;119,2529724;122,7062269;424,4160248;126,2372918;129,1592388;131,2600982;132,1700253;135,4844997;436,9329555;138,7542224;141,6761694;143,7770288;144,6869559;148,0014303
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;0,57;2,63;0,91;3,35;0,89;1,11;1,14;4,33;2,66;4,95;2,61;2,78
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;2,515402662;DP;1,394566935;;;;;;;;;
serie;405;7;8;11;10;13;14;416;22;23;26;25;28;31;431;34;38;37;40;43;45;446;50;52;50;56;54;56;460;60;65;67;70;71;73;475;74;76;81;80;86;87;489;92;93;92;94;96;99;503;103;104;108;110;114;113;516;117;118;120;122;126;125;528;129;130;132;134;138;137;540;141
projecao;0;0;0;0;0;0;0;0;0;0;0;8,005830904;12,55060087;14,97024601;418,4565499;25,64037546;27,45518043;31,47614329;32,48372565;36,01893705;37,82168055;440,0565321;46,084037;47,85992021;50,61048341;51,38762939;54,61250737;55,78266058;457,2270752;62,68701858;63,90831429;65,6971459;67,41296768;69,69902807;71,16814732;473,1373416;77,72695431;79,41046024;80,82641799;82,62813845;84,25344623;85,83622827;487,7454435;91,46159504;93,57401928;95,76860051;96,80555332;99,04964855;100,1094023;501,8186873;105,4153465;107,088677;108,5782577;110,031882;112,4818847;114,2311653;516,2588385;119,196733;120,7864211;122,6637132;124,0023133;126,6740081;127,8781399;530,1510735;132,8232239;134,5198543;136,6633932;138,6295641;141,3012589;142,5053907;544,7783244;147,4504748
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;1,64;0,53;2,30;0,41;2,96;3,48;3,53;3,45;2,39;4,02;0,88;4,57
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;2,110175759;DP;1,145835623;;;;;;;;;
serie;506;4;7;9;14;12;15;19;522;20;25;27;26;28;34;34;535;40;42;40;46;45;46;51;552;54;55;58;59;62;65;65;567;68;74;76;76;78;79;84;585;87;90;92;90;95;95;99;600;100;104;105;107;109;112;115;618;118;119;124;122;124;127;130;633;133;134;139;137;139;142;145
projecao;0;0;0;0;0;0;0;0;0;0;0;0;14;13,0908;17,45684628;22,98483723;527,0252226;25,79915067;32,14620594;35,11089465;40,38036157;39,39701366;43,23153389;46,77065978;549,8072661;49,01174753;53,93286772;55,41212008;60,60699311;58,99047064;62,19618631;65,96854127;568,2534748;67,56438979;71,51032453;73,34577439;77,94265248;76,9745917;79,97650393;82,8606928;585,2970608;84,94405904;89,34042896;91,03901433;94,81655787;94,02177124;96,72769241;99,85139386;601,8967294;101,7381806;105,5821796;107,1132872;109,7605628;109,9840141;112,1070626;115,4933798;617,4082279;117,4884607;121,5514047;122,9108371;125,7478563;126,4766747;128,8151052;132,1540431;634,2709705;134,2854063;137,8550311;139,9751368;142,5555492;143,2843676;145,6227981;148,961736
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;3,07;2,00;1,43;1,66;0,20;0,97;2,88;0,70;4,06;3,08;2,55;2,73
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;1,025590677;DP;0,741696552;;;;;;;;;
serie;605;8;9;10;10;14;15;18;22;622;22;25;29;29;34;33;38;39;642;41;46;46;50;51;50;54;55;656;62;64;62;65;67;72;73;73;674;77;82;81;84;86;89;90;92;692;95;99;102;101;106;105;109;108;712;112;114;119;118;121;125;129;128;732;132;134;139;138;141;145;149;148
projecao;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,059259259;19,07150222;28,68508737;631,8306461;34,96348387;39,91530461;45,89874295;46,14727782;52,49491047;52,97938849;54,9412774;58,210224;657,4732193;56,92426713;61,61576815;66,06257881;65,38832886;70,06784571;69,95511237;73,52266583;76,72646703;675,9645768;75,77234404;79,11427703;83,18105903;83,32289998;88,08870192;88,64864525;91,5090575;94,15823696;693,9749336;94,01517734;97,40164604;100,6811043;102,0530332;106,0879488;107,4113426;109,3099262;112,2442821;711,4524215;112,4447457;115,4498057;117,7998816;118,9281826;123,0511052;123,5944607;126,3341813;129,0297683;729,833928;130,5793001;133,6254772;136,5977962;137,2032026;141,5016497;142,800017;145,5397376;148,2353247
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;1,12;2,07;0,80;0,30;1,08;0,28;1,73;0,58;0,36;1,52;2,32;0,16
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;0,586124289;DP;0,569298351;;;;;;;;;
serie;706;4;8;11;12;14;17;19;20;23;722;26;29;29;30;33;36;38;39;41;745;45;47;51;52;52;58;60;62;61;763;64;67;71;70;74;77;79;81;84;782;86;90;91;92;93;98;97;98;103;806;106;108;112;111;113;114;117;120;122;826;126;128;132;131;133;134;137;140;142;846;146
projecao;0;0;0;0;0;0;0;0;0;0;725,9;23,86061;27,88182784;30,89294532;31,87376233;33,85458379;36,84551158;38,83644554;39,82738651;42,81833534;745,0814328;44,03629061;47,88329588;50,39654267;51,40471694;53,57126828;56,55599614;58,57102014;59,58603569;62,45274124;764,9949661;64,09639378;67,64028109;70,39153274;71,39853581;73,20184135;76,68799365;78,68931574;79,84905591;82,09040483;784,5804606;83,97680462;87,45598545;90,4374496;91,12664742;93,30141866;96,70024911;98,71201845;99,9852057;102,3156268;804,0823463;104,2534812;107,812956;110,4573138;111,2059693;113,1841809;116,838138;118,3313795;119,5650536;122,3427329;824,2946256;124,4193771;127,7140921;130,5710207;131,0268156;133,010112;136,2451164;138,0052859;139,532069;142,1821802;844,1917891;144,3165406
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;0,21;1,25;0,22;1,08;0,02;0,01;1,68;0,73;0,33;0,13;0,21;1,15
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;154,9616658;DP;176,9183466;;;;;;;;;
serie;0;0;0;0;52;1;51;0;51;0;52;1;51;1;52;2;51;2;50;0;51;1;52;1;52;0;52;1;50;0;0;51;0;51;0;50;2;52;2;51;2;50;1;51;1;50;0;50;0;50;0;52;1;50;1;50;2;52;2;50;2;51;2;50;1;51;1;50;1;50;1;50
