MM1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;1,149768614;DP;0,678651251;;;;;;;;;
projecao;0;0;0;0;0;0;51,98148148;0,96882037;51,77949111;0,765785315;51,60399486;0,603142662;51,63930554;0,627532126;51,49854908;0,660982505;51,56743323;0,85408595;51,45830144;1,006533765;51,16956902;0,798837971;51,10661702;0,80841347;51,22889097;0,821091943;51,32309407;0,661730241;51,41555286;0,67650035;51,13630281;-0,13314841;42,85190868;7,888798069;35,9071546;14,65093999;30,07354896;20,20375378;25,55548917;25,23814834;21,76822335;29,31800348;18,587966;32,57583623;15,76368333;35,49473313;13,38568688;37,76996514;11,2168881;39,68332279;9,394508968;41,29275849;7,889405341;43,0078949;6,780379354;44,11230443;5,85089447;45,05624419;5,271771464;46,20343377;4,770871536;46,86588629;4,793982303;46,88899706;4,817093069;46,91210782;4,840203835;46,93521859;4,863314601;46,95832935;4,886425367;46,98144012
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;138,54;8,11;139,70;6,22;381,71;8,02;384,02;6,13;386,33;6,08;388,64;6,04
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;28,43706902;DP;24,37381976;;;;;;;;;
serie;0;0;0;0;0;1;84;2;0;83;4;4;83;0;1;83;0;4;83;0;2;82;1;4;84;2;0;82;4;0;83;0;0;81;3;2;84;0;1;84;4;4;82;4;3;81;2;4;80;4;2;84;1;4;81;4;3;80;3;4;84;4;4;82;4;3;81;2;4;80;4;2
projecao;0;0;0;0;0;0;0;0;0;84,00653595;1,902661438;0,095755144;84,53432755;2,52042569;0,357229999;84,40569154;2,316834802;0,127577435;84,41904292;2,323903401;0,194025563;84,22655597;1,994818638;-0,023574827;84,16787538;2,17853691;0,356925374;84,14305679;1,933464078;0,279761242;84,04736763;1,981312552;-0,094559937;83,62785858;1,32203295;-0,461842837;83,45998933;1,555778674;-0,446036177;83,38683282;1,480872878;-0,061115545;84,14018452;2,134500618;0,642253454;84,69855906;2,617230225;0,885466775;84,91872816;2,711956962;1,154972872;84,8681405;3,071864977;1,193409002;85,04464538;2,906385073;1,32269829;84,99100965;2,772806032;1,053568367;84,71989834;3,022611088;1,378572105;84,78208038;3,084793124;1,440754142;84,84426242;3,146975161;1,502936179;84,90644445;3,209157198;1,565118215
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;0,86;24,43;65,54;3,39;22,88;51,97;4,75;57,35;62,43;6,13;19,77;21,74
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;130,13894;DP;131,3874539;;;;;;;;;
serie;0;0;0;0;0;0;0;1;103;1;1;2;100;0;3;3;100;0;2;2;102;2;2;1;103;3;3;4;103;4;2;3;103;2;1;3;102;1;0;4;102;2;1;0;100;1;2;1;101;1;2;0;104;3;2;1;103;1;4;4;102;2;1;1;100;1;2;1;101;1;2;1
projecao;0;0;0;0;0;0;0;0;0;0;0;0;103,0520833;0,697736458;0,537069881;1,725145771;102,9159612;0,598528567;0,481380753;1,554838648;102,5923718;0,525323012;0,688312582;1,802260063;102,754408;0,839781132;1,139073984;2,373638863;103,707708;1,853635984;2,277525451;3,390248691;104,5417029;2,636896176;2,71394449;3,584583356;104,5912162;2,455941708;2,283852386;2,932979733;103,9326064;1,746737367;1,645352256;2,439612218;102,9719969;0,560997604;0,321522946;1,222622995;101,9215787;-0,24844037;-0,35725751;0,65187782;101,3588816;-0,324719668;-0,036362651;1,108352439;102,1002692;0,426743052;0,544510422;1,923235288;103,303823;1,705703977;1,942498377;3,051886343;104,2266666;2,62854765;2,865342049;3,974730015;105,1495103;3,551391322;3,788185721;4,897573687
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;1,28;14,71;94,25;205,19;4,23;162,85;43,27;297,47;4,11;255,14;89,41;389,76
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;41,130324;DP;35,6007106;;;;;;;;;
serie;203;2;4;3;4;200;1;2;1;0;202;4;0;1;3;203;1;0;3;2;202;1;2;1;2;202;4;0;0;3;200;1;1;2;2;200;3;3;3;3;204;3;4;4;3;204;2;2;1;4;202;4;3;0;3;202;0;3;3;2;204;3;4;4;3;204;2;2;1;4;202;4
projecao;0;0;0;0;0;202,8909091;1,855061818;3,83752087;2,805745281;3,769953659;202,5677612;1,554093748;3,546551956;2,480614781;3,41202326;202,2665653;1,290321479;3,18410149;2,131120894;3,091121451;201,9431007;0,941220989;2,801945985;1,810731028;2,72831999;201,5899519;0,587129072;2,476430423;1,4679215;2,377715019;201,2653249;0,272657406;2,067535272;1,077216769;2,031465301;200,8921363;-0,077890364;1,727546577;0,790770975;1,761963235;200,6433817;-0,218083959;1,597987703;0,711599321;1,71637606;200,6517413;-0,178682507;1,648918379;0,775876049;1,74788858;200,7334288;-0,114336518;1,734227398;0,890970095;1,891127533;200,8719536;0,067138364;1,851793748;0,991833868;2,053563877;201,0329483;0,212305902;2,017111321;1,158874027;2,179982695;201,160433;0,33979064;2,14459606;1,286358766;2,307467433;201,2879178;0,467275379
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;1,45;92,92;49,57;71,03;27,33;1,39;83,01;7,23;28,64;42,31;0,35;88,32
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;69,93627098;DP;74,98937379;;;;;;;;;
serie;300;1;3;3;0;4;303;4;4;4;0;3;302;4;2;2;1;4;301;1;1;0;3;1;302;1;1;3;1;0;304;0;4;2;0;0;304;3;1;3;0;2;300;4;2;3;0;2;303;0;1;3;4;2;302;1;4;1;3;4;300;4;2;3;1;2;303;1;1;3;4;2
projecao;0;0;0;0;0;0;300,0740741;1,225051852;3,402179917;3,499157573;0,598065894;4,646080318;301,1565759;2,229748954;4,049313285;4,011834111;0,798620278;4,684088306;301,5930614;2,712082275;3,726219796;3,580120651;0,538632367;4,299215247;301,0079527;1,927271375;2,734908627;2,426680787;0,456860628;3,21119533;300,538919;1,24716;1,899206222;2,124702019;0,139980086;2,300054712;300,7093854;0,705944255;2,073285244;1,852562845;-0,046282298;1,828953939;301,2640188;0,940650489;1,845586659;2,053523475;0,013619688;1,941045863;301,1853232;1,719006919;2,00101661;2,285400118;0,087063704;2,226560724;301,7696457;1,719353911;2,18540016;2,912355297;1,136160746;2,570053215;302,2809822;2,104330505;3,025440162;3,123375593;2,041906655;3,351187053;302,7852784;2,608626646;3,529736302;3,627671733;2,546202796;3,855483193
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;0,76;47,39;51,27;4,11;104,19;67,56;0,07;160,86;252,97;20,92;36,34;92,77
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;44,89355691;DP;44,36820263;;;;;;;;;
serie;403;3;2;3;0;1;0;400;4;3;4;1;2;3;401;2;4;1;2;3;3;402;4;4;0;4;0;0;402;0;3;3;4;3;3;403;0;0;3;0;4;3;403;4;3;0;0;0;1;403;1;0;2;2;4;1;402;1;0;0;1;4;3;403;4;3;1;1;1;1;403;1
projecao;0;0;0;0;0;0;0;0;0;0;0;0,005830904;1,015872012;0,025911121;400,0561472;4,0661754;3,045896652;4,055916102;0,142189825;1,159536021;0,493693118;400,1979601;3,740165495;3,222175464;3,595843882;0,455597412;1,487775398;0,894500297;400,4532439;3,748626207;3,272215414;2,942103574;0,969284142;1,199051493;0,732790504;400,7103145;3,174880092;3,255470165;2,948117104;1,446433144;1,436487151;1,051637097;401,0294305;2,625083489;2,738726795;2,991098301;1,222019378;1,84988352;1,323408962;401,2817242;2,780199631;2,685271969;2,392089017;0,928568829;1,479489681;1,238525557;401,5211139;2,452934407;2,217846141;2,314954815;1,087415052;1,857286523;1,153964755;401,552479;2,17336494;2,182950828;2,280059502;1,052519739;1,82239121;1,119069443;401,5175836;2,138469627
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;8,74;53,57;61,53;0,36;45,67;27,23;128,01;5,25;82,24;11,91;0,37;113,85
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;74,23465868;DP;74,62611983;;;;;;;;;
serie;504;0;1;1;4;0;1;3;504;0;3;3;0;0;4;2;501;4;4;0;4;1;0;3;502;2;1;2;1;2;3;1;501;0;4;4;2;2;1;4;503;3;4;4;0;3;1;3;502;0;2;1;1;1;2;3;504;2;1;4;1;3;1;3;502;1;2;1;1;1;2;3
projecao;0;0;0;0;0;0;0;0;0;0;0;0;4;-0,0516;0,93746564;2,965521973;503,9504977;-0,092932715;2,945940649;2,957482052;3,682731343;-0,08008674;1,106040071;2,84898205;503,7262915;0,116109033;2,948602781;2,679344163;3,616013783;-0,14521349;0,910409762;2,757945726;503,4970858;0,083837364;2,653494425;2,486627391;3,330591421;-0,130831586;0,925435262;2,522525195;503,2577452;0,024361731;2,732573067;2,597594968;3,293963873;0,035267901;0,996902048;2,695573464;503,3315523;0,291941217;2,868980435;2,71743181;3,091366356;0,207678755;0,956583589;2,671489893;503,1985351;0,236195419;2,799666007;2,60907926;2,98562705;0,307859756;1,075174299;2,745572965;503,3048659;0,396789547;2,837852098;2,647265351;3,023813141;0,346045847;1,113360389;2,783759056
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;198,56;89,74;7,52;8,48;0,26;60,32;41,89;164,73;202,38;65,40;44,33;7,21
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;75,23562628;DP;57,12967271;;;;;;;;;
serie;603;4;3;2;0;2;1;2;4;602;0;1;3;1;4;1;4;3;604;1;4;2;4;3;0;2;1;600;4;4;0;1;1;4;3;1;600;1;4;1;2;2;3;2;2;600;1;3;4;1;4;1;3;0;602;0;0;3;0;1;3;2;2;600;1;3;4;1;4;1;3;1
projecao;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,059259259;2,058660741;4,078262341;602,0675601;0,087158124;1,096651453;3,126340183;1,115619392;4,145294247;0,95619338;1,967058271;3,938117827;601,938873;-0,090473272;0,97068302;2,961930745;0,972569855;3,933505399;0,727939673;1,790847519;3,744341293;601,7570317;-0,210682435;0,811005684;2,744387981;0,796770097;3,740240862;0,608252694;1,642056402;3,547935159;601,5825203;-0,353894608;0,688998993;2,564861146;0,678638173;3,584479936;0,515501675;1,510453127;3,409247767;601,4251593;-0,460113826;0,583725598;2,422088254;0,516299699;3,414646329;0,342103516;1,34201928;3,177130744;601,2666285;-0,625535014;0,403317049;2,259023332;0,336571337;3,245192331;0,172649518;1,172565281;3,007676745
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;88,60;32,90;58,86;0,21;162,55;86,56;43,52;66,34;18,87;82,74;60,91;200,77
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;54,34128241;DP;50,10670515;;;;;;;;;
serie;704;0;2;3;2;2;3;3;2;3;700;2;3;1;0;1;2;2;1;1;703;1;1;3;2;0;4;4;4;1;701;0;1;3;0;2;3;3;3;4;700;2;4;3;2;1;4;1;0;3;704;2;2;4;1;1;0;1;2;2;700;2;4;3;2;1;4;1;1;3;704;2
projecao;0;0;0;0;0;0;0;0;0;0;703,9;-0,14875;1,868359375;2,878126758;1,85310115;1,823693045;2,802519789;2,779551966;1,754864941;2,728537624;703,5495422;-0,420544429;1,562669127;2,50491656;1,489023677;1,484510551;2,446349755;2,442472458;1,442544774;2,449126243;703,2947205;-0,667553566;1,292374316;2,252350234;1,244325557;1,20330104;2,224530103;2,217463909;1,222302636;2,182089018;703,0608175;-0,87287102;1,112040042;2,134499669;1,128611696;1,154918499;2,190010214;2,219534469;1,235374705;2,179065919;703,0106702;-0,802502951;1,202948255;2,200343623;1,222058064;1,242738914;2,311654413;2,274915222;1,294851666;2,287963709;703,117032;-0,683671435;1,27130709;2,266071412;1,240688862;1,254855242;2,297792404;2,292289149;1,345620336;2,321129177;703,155928;-0,644775489
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;0,45;134,18;68,22;24,46;37,97;25,49;42,56;129,23;34,56;22,63;0,12;132,24
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;75,07668779;DP;100,4439052;;;;;;;;;
serie;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;3;1;0;3;4;2;1;801;1;2;0;0;0;2;1;2;4;4;802;4;2;3;1;0;1;0;2;4;2;802;4;3;4;2;4;0;4;0;4;0;802;2;0;4;0;4;1;4;1;4;1;802;2;1;4;1;4
projecao;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,068870523;0,058074931;3,077581487;4,05668522;2,035792246;1,055304623;801,0849163;1,09432346;2,123927071;0,123222252;0,15281216;1,303124221;0,320676392;3,288520982;4,256358262;2,2738915;1,301322005;801,2887481;1,316171062;2,313888243;0,351396917;0,369095447;1,506518266;0,582604071;3,499362872;4,516504208;2,551830458;1,567250267;801,5328552;1,57805488;2,533838887;0,568617787;0,56428824;1,688198473;0,70854669;3,641564359;4,603688301;2,743340189;1,714391156;801,7159313;1,756087612;2,678423232;0,79788292;0,719625984;1,854765553
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;57,80;29,15;8,96;360,37;31,42;71,44;0,04;12,20;167,84;80,05;28,04;53,63
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;0,092267781;DP;0,263475285;;;;;;;;;
serie;214;220;240;230;220;210;180;160;170;180;190;210;210;220;240;230;220;210;180;160;170;180;190;210;210;220;240;230;220;210;180;160;170;180;190;210;210;220;240;230;220;210;180;160;170;180;190;210;210;220;240;230;220;210;180;160;170;180;190;210;210;220;240;230;220;210;180;160;170;180;190;210
projecao;0;0;0;0;0;0;0;0;0;0;0;0;213,9166667;219,6640417;239,6289193;229,6009337;219,5801339;209,5664621;179,5597603;159,5597769;169,566176;179,5785456;189,5964078;209,6192289;212,9677636;219,4309045;239,43808;229,4519596;219,4719997;209,4976103;179,5281656;159,5630135;169,6014852;179,6429043;189,6865954;209,7318925;212,5946373;219,6482681;239,6745638;229,7021597;219,7306659;209,7597219;179,7889982;159,8181964;169,84705;179,8753231;189,9028102;209,9293343;212,3431297;219,8568908;239,8654402;229,8732117;219,8802662;209,8866903;179,8925917;159,8980936;169,9033295;179,908438;189,913558;209,918824;211,9497112;219,9759758;239,9914338;230,0047085;220,0159253;210,0252241;180,0327579;160,0386906;170,0431952;180,0464518;190,0486459;210,0499664
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;0,93;0,01;0,00;0,00;0,01;0,01;0,02;0,02;0,03;0,03;0,03;0,02
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EPAM;0,712168729;DP;0,354097576;;;;;;;;;
serie;56;66;88;82;72;65;36;18;30;43;54;79;78;90;112;107;97;91;60;43;56;68;79;100;102;115;136;131;121;112;86;67;78;91;102;124;127;139;161;152;146;136;111;91;105;115;129;149;150;163;187;176;171;163;134;115;128;139;152;173;175;188;212;201;196;188;159;140;153;164;177;198
projecao;0;0;0;0;0;0;0;0;0;0;0;0;80,20833333;90,18602917;112,1839294;106,1818323;96,18983798;89,1978446;60,21595138;42,21385549;54,22185917;67,23996063;78,24795708;103,2559488;104,0820683;114,381518;136,3880348;130,5428471;120,5461568;113,7078785;84,37101246;66,54607804;78,70783858;91,53951125;102,5328139;126,8925309;127,9077035;138,6462576;160,4902619;154,7875866;144,757257;137,5838624;108,7762198;90,7705861;102,7455395;115,6332551;126,6264288;150,6414688;151,983712;162,9113748;184,7774669;178,5698238;169,1802984;161,565219;133,3914753;115,0542018;127,3474784;139,7619923;151,2303788;174,5934554;175,8820307;187,1580506;209,3615202;202,3725731;193,7043342;186,010192;157,6911836;139,2427502;151,6484205;163,8321916;175,5507232;198,5316329
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ERROS PERCENTUAIS;0,50;0,45;1,24;0,68;1,17;1,06;0,82;0,54;0,88;0,10;0,82;0,27
