ID_LINHA,REGIAO,FILIAL,GERENCIA,SUPERVISOR,VENDEDOR,GRUPO,EMPRESA,ESTABELECIMENTO,SEGMENTO_1,SEGMENTO_2,SEGMENTO_3,SEGMENTO_4,PRODUTO_NIVEL_1,PRODUTO_NIVEL_2,PRODUTO_NIVEL_3,PRODUTO_NIVEL_4,MES_1,MES_2,MES_3,MES_4,MES_5,MES_6,MES_7,MES_8,MES_9,MES_10,MES_11,MES_12,MES_13,MES_14,MES_15,MES_16,MES_17,MES_18,MES_19,MES_20,MES_21,MES_22,MES_23,MES_24,MES_25,MES_26,MES_27,MES_28,MES_29,MES_30,MES_31,MES_32,MES_33,MES_34,MES_35,MES_36,MES_37,MES_38,MES_39,MES_40,MES_41,MES_42,MES_43,MES_44,MES_45,MES_46,MES_47,MES_48,MES_49,MES_50,MES_51,MES_52,MES_53,MES_54,MES_55,MES_56,MES_57,MES_58,MES_59,MES_60,MES_61,MES_62,MES_63,MES_64,MES_65,MES_66,MES_67,MES_68,MES_69,MES_70,MES_71,MES_72
1,A,1,A,1,A,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,6,6,6,9,10,9,12,11,14,14,14,15,16,19,20,19,21,23,22,25,25,25,27,27,29,29,31,31,33,33,36,35,38,38,38,41,42,42,44,43,45,47,48,47,48,49,50,52,54,54,55,57,58,59,59,59,60,62,62,65,64,66,68,68,70,70,70,73
2,B,1,A,1,B,1,1,1,1,1,1,1,1,1,1,1,2,4,6,8,62,13,65,16,69,20,74,25,77,29,82,34,85,38,88,40,93,45,98,49,102,52,50,106,57,108,60,113,64,117,68,120,74,126,78,129,82,132,85,137,89,140,92,144,96,148,100,154,105,156,109,160,114,166,118,168,123,170,127,174,132,180,136,188,141,190,145,194
3,C,1,A,1,C,1,1,1,1,1,1,1,1,1,1,1,2,4,6,8,10,13,98,18,18,103,26,28,109,28,31,115,34,40,121,40,44,126,47,52,134,54,54,138,62,60,145,64,66,149,73,74,158,76,79,164,86,88,168,92,93,173,96,100,178,104,104,188,107,112,191,116,117,196,121,124,201,126,129,206,131,134,211,136,139,216,141,144
4,D,1,B,1,D,1,1,1,1,1,1,1,1,1,1,1,2,4,6,8,10,12,14,17,121,21,23,26,126,28,33,35,134,36,40,42,144,46,48,49,153,55,57,60,161,64,64,67,169,70,71,75,176,77,78,84,184,86,87,88,190,93,96,97,199,101,104,104,210,111,112,113,217,117,122,124,227,127,132,134,237,137,142,144,247,147,152,154
5,E,1,B,1,E,1,1,1,1,1,1,1,1,1,1,1,205,6,10,11,14,212,15,18,19,20,224,28,26,29,33,235,35,36,41,42,244,45,48,49,52,254,58,56,58,63,262,65,67,70,72,272,77,79,81,83,286,87,90,92,93,296,96,98,99,104,304,108,109,108,113,314,114,119,121,122,324,124,129,131,132,334,134,139,141,142,344,144
6,A,1,A,1,F,1,1,1,1,1,1,1,1,1,1,1,302,5,9,11,10,16,317,20,22,24,22,27,328,32,32,34,35,40,339,41,43,44,49,49,352,53,55,59,59,60,366,64,70,70,70,72,378,79,79,83,82,86,386,92,92,95,94,98,401,100,103,107,110,110,412,113,118,117,121,124,422,123,128,127,131,134,432,133,138,137,141,144
7,B,1,A,1,G,1,1,1,1,1,1,1,1,1,1,1,405,7,8,11,10,13,14,416,22,23,26,25,28,31,431,34,38,37,40,43,45,446,50,52,50,56,54,56,460,60,65,67,70,71,73,475,74,76,81,80,86,87,489,92,93,92,94,96,99,503,103,104,108,110,114,113,516,117,118,120,122,126,125,528,129,130,132,134,138,137,540,141
8,C,1,A,1,H,1,1,1,1,1,1,1,1,1,1,1,506,4,7,9,14,12,15,19,522,20,25,27,26,28,34,34,535,40,42,40,46,45,46,51,552,54,55,58,59,62,65,65,567,68,74,76,76,78,79,84,585,87,90,92,90,95,95,99,600,100,104,105,107,109,112,115,618,118,119,124,122,124,127,130,633,133,134,139,137,139,142,145
9,D,1,B,1,I,1,1,1,1,1,1,1,1,1,1,1,605,8,9,10,10,14,15,18,22,622,22,25,29,29,34,33,38,39,642,41,46,46,50,51,50,54,55,656,62,64,62,65,67,72,73,73,674,77,82,81,84,86,89,90,92,692,95,99,102,101,106,105,109,108,712,112,114,119,118,121,125,129,128,732,132,134,139,138,141,145,149,148
10,E,1,B,1,J,1,1,1,1,1,1,1,1,1,1,1,706,4,8,11,12,14,17,19,20,23,722,26,29,29,30,33,36,38,39,41,745,45,47,51,52,52,58,60,62,61,763,64,67,71,70,74,77,79,81,84,782,86,90,91,92,93,98,97,98,103,806,106,108,112,111,113,114,117,120,122,826,126,128,132,131,133,134,137,140,142,846,146
11,A,1,A,1,A,1,1,1,1,1,1,1,1,1,1,1,2,4,6,8,10,12,14,16,18,20,22,24,26,31,34,35,35,36,41,44,44,45,847,49,52,52,54,56,60,61,64,68,70,870,74,74,77,77,78,81,82,86,90,90,892,96,97,100,100,104,102,108,106,112,110,914,116,116,122,120,124,122,128,126,132,130,934,136,136,142,140,144
12,C,1,A,1,C,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,52,1,51,0,51,0,52,1,51,1,52,2,51,2,50,0,51,1,52,1,52,0,52,1,50,0,0,51,0,51,0,50,2,52,2,51,2,50,1,51,1,50,0,50,0,50,0,52,1,50,1,50,2,52,2,50,2,51,2,50,1,51,1,50,0,50,0,50
13,D,1,B,1,D,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,84,2,0,83,4,4,83,0,1,83,0,4,83,0,2,82,1,4,84,2,0,82,4,0,83,0,0,81,3,2,84,0,1,84,4,4,82,4,3,81,2,4,80,4,2,84,1,4,81,4,3,80,3,4,84,4,4,82,4,3,81,2,4,80,4,2
14,E,1,B,1,E,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,103,1,1,2,100,0,3,3,100,0,2,2,102,2,2,1,103,3,3,4,103,4,2,3,103,2,1,3,102,1,0,4,102,2,1,0,100,1,2,1,101,1,2,0,104,3,2,1,103,1,4,4,102,2,1,0,100,1,2,1,101,1,2,0
15,A,1,A,1,F,1,1,1,1,1,1,1,1,1,1,1,203,2,4,3,4,200,1,2,1,0,202,4,0,1,3,203,1,0,3,2,202,1,2,1,2,202,4,0,0,3,200,1,1,2,2,200,3,3,3,3,204,3,4,4,3,204,2,2,1,4,202,4,3,0,3,202,0,3,3,2,204,3,4,4,3,204,2,2,1,4,202,4
16,B,1,A,1,G,1,1,1,1,1,1,1,1,1,1,1,300,1,3,3,0,4,303,4,4,4,0,3,302,4,2,2,1,4,301,1,1,0,3,1,302,1,1,3,1,0,304,0,4,2,0,0,304,3,1,3,0,2,300,4,2,3,0,2,303,0,1,3,4,2,302,1,4,1,3,4,300,4,2,3,0,2,303,0,1,3,4,2
17,C,1,A,1,H,1,1,1,1,1,1,1,1,1,1,1,403,3,2,3,0,1,0,400,4,3,4,1,2,3,401,2,4,1,2,3,3,402,4,4,0,4,0,0,402,0,3,3,4,3,3,403,0,0,3,0,4,3,403,4,3,0,0,0,1,403,1,0,2,2,4,1,402,1,0,0,0,4,3,403,4,3,0,0,0,1,403,1
18,D,1,B,1,I,1,1,1,1,1,1,1,1,1,1,1,504,0,1,1,4,0,1,3,504,0,3,3,0,0,4,2,501,4,4,0,4,1,0,3,502,2,1,2,1,2,3,1,501,0,4,4,2,2,1,4,503,3,4,4,0,3,1,3,502,0,2,1,1,1,2,3,504,2,1,4,0,3,1,3,502,0,2,1,1,1,2,3
19,E,1,B,1,J,1,1,1,1,1,1,1,1,1,1,1,603,4,3,2,0,2,1,2,4,602,0,1,3,1,4,1,4,3,604,1,4,2,4,3,0,2,1,600,4,4,0,1,1,4,3,1,600,1,4,1,2,2,3,2,2,600,1,3,4,1,4,1,3,0,602,0,0,3,0,1,3,2,2,600,1,3,4,1,4,1,3,0
20,A,1,A,1,A,1,1,1,1,1,1,1,1,1,1,1,704,0,2,3,2,2,3,3,2,3,700,2,3,1,0,1,2,2,1,1,703,1,1,3,2,0,4,4,4,1,701,0,1,3,0,2,3,3,3,4,700,2,4,3,2,1,4,1,0,3,704,2,2,4,1,1,0,1,2,2,700,2,4,3,2,1,4,1,0,3,704,2
21,B,1,A,1,B,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,1,0,3,4,2,1,801,1,2,0,0,0,2,1,2,4,4,802,4,2,3,1,0,1,0,2,4,2,802,4,3,4,2,4,0,4,0,4,0,802,2,0,4,0,4,0,4,0,4,0,802,2,0,4,0,4
22,D,1,B,1,D,1,1,1,1,1,1,1,1,1,1,1,214,220,240,230,220,210,180,160,170,180,190,210,210,220,240,230,220,210,180,160,170,180,190,210,210,220,240,230,220,210,180,160,170,180,190,210,210,220,240,230,220,210,180,160,170,180,190,210,210,220,240,230,220,210,180,160,170,180,190,210,210,220,240,230,220,210,180,160,170,180,190,210
23,E,1,B,1,E,1,1,1,1,1,1,1,1,1,1,1,56,66,88,82,72,65,36,18,30,43,54,79,78,90,112,107,97,91,60,43,56,68,79,100,102,115,136,131,121,112,86,67,78,91,102,124,127,139,161,152,146,136,111,91,105,115,129,149,150,163,187,176,171,163,134,115,128,139,152,173,175,188,212,201,196,188,159,140,153,164,177,198
